level,class_id,spell_id
9,60,1754
9,31,1754
9,8,1754
9,11,1754
9,48,1754
9,56,1754
9,18,1754
8,23,1755
3,23,1756
3,23,1757
3,45,1758
4,23,1758
3,45,1759
4,23,1759
3,45,1760
4,23,1760
3,45,1761
4,23,1761
3,23,1762
3,45,1762
5,52,1763
5,60,1763
5,52,1764
5,60,1764
1,14,1765
2,14,1766
2,43,1766
2,52,1766
2,60,1766
4,52,1767
4,60,1767
4,52,1768
4,60,1768
3,52,1769
3,60,1769
2,14,1770
2,52,1770
2,60,1770
2,6,1771
7,14,1773
1,14,1774
1,23,1774
1,55,1775
2,6,1775
2,52,1775
2,60,1775
2,25,1775
2,28,1775
2,58,1775
2,48,1775
2,35,1775
2,6,1776
2,14,1776
2,52,1776
2,60,1776
2,6,1777
2,14,1777
2,52,1777
2,60,1777
6,6,1778
6,52,1778
6,60,1778
6,48,1778
3,32,1779
4,5,1779
4,10,1779
4,24,1779
4,43,1779
5,14,1779
9,52,1780
9,60,1780
9,61,1780
9,48,1780
9,56,1780
2,14,1781
2,23,1781
2,43,1781
2,45,1781
3,42,1782
3,46,1782
4,6,1782
4,56,1782
4,35,1782
4,17,1782
4,8,1782
4,58,1782
4,51,1782
4,34,1782
4,25,1782
4,33,1782
4,31,1782
4,45,1782
4,23,1782
4,14,1782
6,23,1783
4,14,1784
4,23,1784
5,52,1785
5,60,1785
6,52,1786
6,60,1786
6,52,1787
6,60,1787
5,6,1788
5,8,1788
5,52,1788
5,60,1788
1,6,1789
1,52,1789
1,60,1789
2,14,1790
2,23,1790
2,52,1790
2,60,1790
2,14,1791
2,23,1791
2,52,1791
2,60,1791
2,20,1791
5,14,1792
5,20,1792
4,14,1793
4,20,1793
1,20,1794
2,14,1794
6,14,1795
8,23,1796
9,52,1796
9,60,1796
4,23,1797
4,45,1797
4,6,1798
2,52,1799
2,60,1799
3,14,1799
3,14,1800
3,52,1800
3,60,1800
2,14,1801
2,52,1801
2,60,1801
4,52,1802
4,60,1802
5,23,1802
3,6,1803
3,6,1804
1,55,1805
3,6,1805
3,52,1805
3,60,1805
3,58,1805
3,48,1805
3,18,1805
3,35,1805
9,14,1806
9,52,1806
9,60,1806
9,31,1806
9,61,1806
9,48,1806
6,6,1807
6,14,1807
6,23,1807
6,52,1807
6,60,1807
2,14,1808
2,23,1808
2,52,1808
2,60,1808
2,14,1809
2,23,1809
2,52,1809
2,60,1809
3,6,1810
4,52,1810
4,60,1810
4,48,1810
6,6,1811
6,14,1811
6,52,1811
6,60,1811
6,61,1811
6,48,1811
6,22,1811
2,52,1812
2,60,1812
2,52,1813
2,60,1813
5,52,1814
5,60,1814
7,52,1815
7,60,1815
7,52,1818
7,60,1818
6,52,1819
6,60,1819
8,14,1820
8,14,1822
8,14,1823
9,52,1826
9,60,1826
9,52,1827
9,60,1827
2,14,1828
2,18,1828
2,21,1828
2,51,1828
2,31,1828
2,22,1828
3,60,1828
3,52,1828
3,48,1828
2,5,1829
6,52,1830
6,60,1830
4,52,1831
4,60,1831
4,14,1832
4,52,1832
4,60,1832
2,23,1833
2,43,1833
2,45,1833
3,52,1833
3,60,1833
3,52,1834
3,60,1834
1,61,1835
1,61,1836
2,14,1837
4,52,1837
4,60,1837
1,6,1838
0,6,1839
0,52,1839
0,60,1839
0,1,1839
0,18,1839
0,48,1839
0,61,1839
0,11,1839
0,8,1839
1,58,1839
1,51,1839
1,25,1839
1,33,1839
1,5,1839
2,12,1840
2,14,1840
2,52,1840
2,60,1840
2,14,1841
2,52,1841
2,60,1841
2,14,1842
2,52,1842
2,60,1842
4,14,1843
3,14,1844
6,14,1845
7,52,1845
7,60,1845
6,14,1846
7,52,1846
7,60,1846
3,23,1847
3,45,1847
8,52,1848
8,60,1848
8,52,1849
8,60,1849
5,52,1850
5,60,1850
8,52,1851
8,60,1851
0,6,1852
0,6,1853
1,52,1854
1,60,1854
1,52,1855
6,52,1856
6,60,1856
6,52,1857
6,60,1857
2,52,1860
2,60,1860
2,52,1861
2,60,1861
2,52,1864
2,60,1864
2,24,1864
2,48,1864
2,18,1864
2,22,1864
7,61,1865
7,61,1866
4,14,1867
4,23,1867
4,18,1867
4,56,1867
4,22,1867
3,23,1868
3,52,1868
3,60,1868
3,14,1869
3,52,1869
3,60,1869
3,52,1870
3,14,1870
3,23,1870
3,60,1870
3,52,1871
3,60,1871
4,14,1871
4,20,1871
4,52,1872
4,60,1872
7,52,1873
7,60,1873
8,23,1874
7,52,1875
7,60,1875
1,52,1876
1,60,1876
3,6,1877
3,58,1877
3,8,1877
3,56,1877
5,6,1878
5,52,1878
5,60,1878
5,6,1879
5,52,1879
5,60,1879
6,6,1880
6,14,1880
6,52,1880
6,60,1880
3,52,1881
3,60,1881
2,6,1882
2,52,1882
2,60,1882
2,8,1882
2,48,1882
2,35,1882
6,52,1883
6,60,1883
6,61,1883
6,48,1883
2,55,1884
4,52,1884
4,60,1884
4,38,1884
4,61,1884
4,48,1884
4,18,1884
7,52,1885
7,60,1885
2,2,1886
4,13,1887
4,43,1887
2,6,1890
3,52,1891
3,60,1891
4,14,1891
3,14,1892
3,14,1893
6,14,1894
2,52,1895
2,60,1895
1,10,1896
1,43,1896
1,10,1897
1,43,1897
3,52,1898
3,60,1898
8,14,1899
8,52,1899
8,60,1899
1,52,1900
1,60,1900
1,52,1901
1,60,1901
3,6,1902
4,61,1902
1,23,1903
1,31,1903
2,6,1904
3,14,1904
3,52,1905
3,60,1905
1,14,1906
1,43,1906
1,14,1907
1,43,1907
5,52,1908
5,60,1908
2,52,1909
2,60,1909
1,6,1910
1,52,1910
1,60,1910
1,48,1910
1,18,1910
1,35,1910
6,6,1911
8,52,1911
8,60,1911
6,6,1912
8,52,1912
8,60,1912
7,52,1913
7,60,1913
3,52,1914
3,60,1914
7,23,1915
2,23,1916
3,23,1917
3,42,1917
4,52,1918
4,60,1918
5,52,1919
5,60,1919
3,14,1920
3,45,1920
4,52,1920
4,60,1920
7,14,1921
8,52,1921
8,60,1921
6,52,1922
6,60,1922
6,48,1922
6,56,1922
6,15,1922
0,14,1923
0,23,1923
0,1,1923
0,56,1923
1,45,1924
1,6,1925
1,45,1926
1,52,1926
1,60,1926
1,45,1927
1,52,1927
1,60,1927
1,14,1928
1,52,1928
1,60,1928
1,6,1929
1,14,1929
1,52,1929
1,60,1929
2,23,1930
2,52,1930
2,60,1930
2,42,1930
2,48,1930
3,59,1930
4,52,1931
4,60,1931
5,52,1932
5,60,1932
8,52,1933
8,60,1933
3,14,1934
3,23,1934
3,45,1934
3,52,1934
3,60,1934
2,52,1935
2,60,1935
1,59,1936
1,52,1938
1,60,1938
1,52,1939
1,60,1939
3,52,1940
3,60,1940
3,52,1941
3,60,1941
8,52,1942
8,60,1942
4,52,1943
4,60,1943
5,52,1944
5,60,1944
6,52,1945
6,60,1945
7,52,1946
7,60,1946
8,52,1947
8,60,1947
9,52,1948
9,60,1948
4,6,1949
4,52,1949
4,60,1949
2,6,1950
2,52,1950
2,60,1950
6,52,1951
6,60,1951
9,52,1952
9,60,1952
5,14,1953
5,23,1953
5,56,1953
6,21,1953
4,6,1954
4,52,1954
4,60,1954
4,58,1954
4,48,1954
2,23,1955
2,45,1955
3,6,1956
3,8,1956
3,24,1956
3,52,1956
3,60,1956
3,52,1958
3,60,1958
3,34,1958
3,17,1958
3,48,1958
3,18,1958
3,56,1958
3,22,1958
3,14,1959
3,52,1959
3,60,1959
3,14,1960
3,52,1960
3,60,1960
2,10,1962
2,14,1962
2,43,1962
2,10,1963
2,14,1963
2,43,1963
1,14,1964
3,43,1964
4,43,1965
3,14,1966
3,52,1966
3,60,1966
3,14,1967
3,52,1967
3,60,1967
3,14,1968
3,52,1968
3,60,1968
1,23,1969
1,29,1969
1,30,1969
1,45,1969
6,52,1971
6,60,1971
6,52,1972
6,60,1972
6,52,1973
6,60,1973
6,52,1974
6,60,1974
6,4,1974
6,14,1975
6,11,1975
6,18,1975
6,22,1975
7,14,1976
7,22,1976
9,22,1977
3,6,1978
4,6,1979
2,6,1980
5,6,1981
2,6,1982
2,6,1983
4,6,1984
1,6,1985
1,6,1986
1,6,1987
3,23,1988
4,14,1988
1,55,1989
2,53,1989
3,6,1989
3,60,1989
3,58,1989
3,52,1989
3,48,1989
3,46,1989
3,35,1989
3,28,1989
3,8,1989
3,61,1989
2,45,1990
2,45,1991
2,45,1992
5,14,1993
5,52,1993
5,60,1993
3,6,1994
3,6,1995
1,23,1996
1,45,1996
1,23,1997
1,45,1997
1,23,1998
1,45,1998
1,23,1999
1,45,1999
6,52,2000
6,60,2000
7,23,2000
5,1,2001
5,46,2001
6,14,2001
6,31,2001
7,23,2001
7,56,2001
3,45,2002
5,23,2002
3,43,2003
8,31,2004
9,14,2004
1,5,2005
1,14,2005
5,14,2006
5,42,2006
1,45,2007
2,14,2007
2,23,2007
1,45,2008
2,14,2008
2,23,2008
3,43,2009
4,6,2009
4,14,2009
4,23,2009
3,23,2010
2,23,2011
3,52,2012
3,60,2012
3,52,2013
3,60,2013
3,52,2014
3,60,2014
1,6,2015
1,23,2015
1,6,2016
1,14,2016
1,23,2016
3,6,2017
2,23,2018
2,52,2018
2,60,2018
4,23,2019
4,52,2019
4,60,2019
5,23,2020
5,52,2020
5,60,2020
8,52,2021
8,60,2021
8,52,2022
8,60,2022
3,23,2023
3,52,2023
3,60,2023
4,5,2024
4,61,2024
4,61,2025
4,5,2026
3,9,2027
3,14,2027
1,14,2028
1,40,2028
5,14,2029
2,6,2030
2,23,2030
6,52,2031
6,60,2031
8,14,2032
2,52,2033
2,60,2033
2,23,2034
2,11,2034
2,56,2034
3,23,2035
4,26,2036
6,6,2036
7,14,2036
9,14,2037
9,52,2037
9,60,2037
9,14,2038
9,52,2038
9,60,2038
5,27,2039
7,27,2040
3,10,2041
4,14,2041
4,52,2041
4,60,2041
9,14,2046
9,52,2046
9,60,2046
9,14,2047
9,52,2047
9,60,2047
3,14,2048
1,6,2049
1,6,2050
1,29,2050
1,6,2051
6,6,2053
6,14,2053
6,31,2053
2,52,2054
2,60,2054
2,6,2055
3,52,2055
3,60,2055
3,48,2055
5,6,2056
6,52,2056
6,60,2056
6,48,2056
3,6,2057
3,8,2057
3,14,2057
3,52,2057
3,60,2057
4,23,2058
4,20,2058
5,14,2058
5,14,2059
5,23,2059
5,6,2060
5,52,2060
5,60,2060
6,14,2061
6,23,2061
6,52,2061
6,60,2061
1,6,2062
1,52,2062
1,60,2062
1,23,2063
1,45,2063
4,5,2064
4,33,2064
5,6,2064
7,52,2064
7,60,2064
4,5,2065
5,6,2065
7,52,2065
7,60,2065
3,52,2066
3,60,2066
1,14,2067
1,22,2067
1,34,2067
1,17,2067
1,18,2067
9,52,2068
9,60,2068
6,14,2069
6,23,2069
6,6,2070
9,52,2070
9,60,2070
6,6,2071
9,52,2071
9,60,2071
7,52,2072
7,60,2072
7,52,2073
7,60,2073
1,52,2074
1,60,2074
4,52,2075
2,23,2076
2,45,2076
3,54,2077
4,56,2077
4,6,2077
5,8,2077
5,24,2077
5,60,2077
5,61,2077
5,52,2077
5,48,2077
5,18,2077
5,35,2077
9,52,2078
9,60,2078
9,8,2078
9,48,2078
9,18,2078
2,6,2079
2,56,2079
2,18,2079
2,61,2079
2,54,2079
2,14,2079
3,8,2079
3,60,2079
3,52,2079
3,48,2079
3,6,2080
3,14,2080
4,52,2080
4,60,2080
7,52,2081
7,60,2081
7,8,2081
7,48,2081
7,18,2081
1,52,2082
1,60,2082
1,48,2082
1,56,2082
8,14,2083
8,31,2083
2,14,2084
3,43,2084
2,43,2086
4,37,2087
2,43,2088
1,43,2089
7,14,2092
7,14,2093
3,14,2094
3,43,2094
3,14,2095
3,43,2095
4,43,2096
4,51,2096
4,57,2096
7,14,2097
4,14,2098
7,14,2099
3,32,2100
3,52,2100
3,60,2100
1,52,2101
1,60,2101
0,52,2102
0,60,2102
5,52,2103
5,60,2103
1,23,2104
1,45,2104
1,23,2105
1,45,2105
1,52,2105
1,60,2105
4,32,2106
4,52,2106
4,60,2106
8,52,2107
8,60,2107
8,59,2107
8,11,2107
8,48,2107
8,22,2107
2,6,2108
2,14,2108
3,32,2110
6,52,2111
6,60,2111
6,52,2112
6,60,2112
4,4,2113
5,14,2113
6,4,2114
7,14,2114
3,4,2115
3,14,2115
6,23,2116
2,45,2117
1,45,2118
1,45,2119
1,45,2120
9,14,2121
9,14,2122
2,52,2123
2,60,2123
4,23,2124
2,6,2125
2,14,2125
2,23,2125
2,43,2125
2,45,2125
3,6,2126
3,6,2127
3,6,2128
2,6,2129
2,52,2129
2,60,2129
2,58,2129
2,8,2129
2,61,2129
2,48,2129
2,35,2129
1,6,2130
1,52,2130
1,60,2130
1,8,2130
1,35,2130
1,48,2130
3,23,2131
4,14,2131
4,45,2132
9,52,2133
9,60,2133
3,14,2134
3,52,2137
3,60,2137
7,52,2138
7,60,2138
7,52,2139
7,60,2139
1,52,2140
1,60,2140
1,52,2141
1,60,2141
2,6,2142
2,52,2142
2,60,2142
5,23,2143
6,14,2143
1,14,2144
2,5,2145
2,59,2145
2,52,2147
2,60,2147
2,5,2148
2,52,2148
2,60,2148
2,61,2148
2,59,2148
6,14,2149
6,23,2149
6,52,2149
6,60,2149
3,14,2150
3,23,2150
3,20,2150
5,52,2150
5,60,2150
4,52,2151
4,60,2151
5,23,2151
4,52,2152
4,60,2152
1,23,2153
1,45,2153
1,14,2154
3,59,2155
4,23,2155
4,52,2155
4,60,2155
4,48,2155
4,18,2155
5,20,2155
5,52,2156
5,60,2156
4,52,2157
4,60,2157
9,52,2158
9,60,2158
3,52,2159
3,60,2159
4,23,2159
3,23,2160
3,52,2160
3,60,2160
2,52,2161
2,60,2161
4,23,2162
8,52,2163
8,60,2163
1,6,2164
1,52,2164
1,60,2164
1,33,2164
1,58,2164
1,48,2164
1,18,2164
1,15,2164
4,14,2165
2,52,2166
2,60,2166
2,4,2167
2,14,2167
2,23,2167
2,52,2167
2,60,2167
8,14,2168
8,52,2168
8,60,2168
5,52,2169
5,60,2169
6,52,2170
6,60,2170
4,52,2171
4,60,2171
6,52,2172
6,60,2172
2,25,2173
3,6,2173
3,52,2173
3,60,2173
3,58,2173
3,61,2173
3,48,2173
3,15,2173
4,52,2174
4,60,2174
4,48,2174
4,15,2174
4,52,2175
4,60,2175
6,52,2176
6,60,2176
6,52,2177
6,60,2177
6,52,2178
6,60,2178
4,14,2179
1,6,2180
1,14,2181
1,23,2182
1,45,2182
1,23,2183
1,45,2183
6,52,2184
6,60,2184
6,52,2185
6,60,2185
4,10,2186
4,45,2186
4,5,2187
4,10,2187
4,45,2187
9,14,2188
9,59,2188
9,11,2188
9,18,2188
4,19,2189
6,52,2189
6,60,2189
4,19,2190
5,52,2190
5,60,2190
7,14,2191
9,14,2192
9,22,2192
9,52,2193
9,60,2193
9,61,2193
9,48,2193
9,56,2193
3,6,2194
3,52,2194
3,60,2194
3,52,2195
3,60,2195
4,23,2196
4,52,2196
4,60,2196
5,14,2196
5,6,2197
5,52,2197
5,60,2197
5,52,2198
5,60,2198
2,53,2199
3,54,2199
4,6,2199
4,52,2199
4,60,2199
3,52,2200
3,60,2200
4,6,2201
4,52,2201
4,60,2201
5,52,2202
5,60,2202
5,6,2203
5,6,2204
1,6,2205
9,14,2206
9,52,2206
9,60,2206
2,52,2208
2,60,2208
7,52,2209
7,60,2209
6,14,2210
7,23,2210
5,14,2211
8,52,2212
8,60,2212
8,59,2212
8,48,2212
9,11,2212
2,52,2213
2,60,2213
4,52,2214
4,60,2214
1,6,2215
1,14,2215
1,52,2215
1,60,2215
1,6,2216
1,14,2216
1,52,2216
1,60,2216
5,6,2217
5,8,2217
5,52,2217
5,60,2217
2,6,2218
3,52,2219
3,60,2219
3,52,2220
3,60,2220
5,14,2221
6,52,2221
6,60,2221
5,14,2222
6,60,2222
6,52,2222
2,5,2223
2,6,2223
2,10,2223
2,52,2223
2,60,2223
2,52,2224
2,60,2224
5,52,2225
5,60,2225
3,8,2226
3,52,2226
3,60,2226
3,6,2227
3,6,2228
3,6,2229
7,14,2230
4,14,2231
4,14,2232
4,52,2232
4,60,2232
2,14,2233
2,52,2233
2,60,2233
5,23,2234
5,23,2235
5,23,2236
3,23,2237
3,23,2238
3,23,2239
4,14,2240
4,11,2240
4,18,2240
4,22,2240
8,14,2241
8,18,2241
8,22,2241
1,14,2242
1,22,2242
1,11,2242
1,18,2242
5,14,2243
5,18,2243
5,22,2243
0,14,2244
0,11,2244
0,18,2244
2,14,2245
2,11,2245
2,18,2245
2,22,2245
6,14,2246
6,18,2246
6,22,2246
3,14,2247
3,11,2247
3,18,2247
3,22,2247
7,14,2248
7,18,2248
7,22,2248
1,6,2249
1,14,2249
1,52,2249
1,60,2249
1,6,2250
1,14,2250
1,52,2250
1,60,2250
2,14,2251
2,52,2251
2,60,2251
2,14,2252
2,52,2252
2,60,2252
4,6,2253
6,35,2255
7,52,2255
7,60,2255
7,48,2255
5,14,2256
5,23,2256
5,18,2256
5,22,2256
2,6,2257
2,52,2257
2,60,2257
2,6,2258
6,6,2259
1,6,2260
4,6,2261
5,52,2261
5,60,2261
2,6,2262
2,14,2262
2,52,2262
2,60,2262
1,5,2263
1,52,2263
1,60,2263
1,5,2264
1,52,2264
1,60,2264
2,6,2265
2,14,2265
2,43,2265
3,14,2266
3,43,2266
3,6,2267
3,14,2267
3,14,2268
3,43,2268
1,6,2269
1,6,2270
3,14,2271
3,45,2271
4,6,2271
1,6,2272
1,52,2272
1,60,2272
1,5,2273
1,52,2273
1,60,2273
1,5,2274
1,52,2274
1,60,2274
1,6,2275
1,23,2275
1,45,2275
9,52,2276
9,60,2276
1,5,2277
1,45,2277
1,52,2277
1,60,2277
1,5,2278
1,45,2278
1,52,2278
1,60,2278
7,14,2279
7,23,2279
2,1,2280
2,14,2280
2,23,2280
2,50,2280
4,6,2281
3,14,2284
3,14,2285
6,52,2286
6,60,2286
5,14,2287
1,14,2288
3,14,2289
3,10,2290
4,14,2290
4,52,2290
4,60,2290
4,10,2291
6,14,2291
6,52,2291
6,60,2291
2,10,2292
3,14,2292
3,52,2292
3,60,2292
2,10,2293
3,14,2293
3,52,2293
3,60,2293
3,10,2294
4,14,2294
4,52,2294
4,60,2294
3,10,2295
4,14,2295
4,52,2295
4,60,2295
9,14,2296
9,52,2296
9,60,2296
8,14,2297
8,52,2297
8,60,2297
7,14,2298
7,52,2298
7,60,2298
4,10,2299
6,14,2299
6,52,2299
6,60,2299
4,10,2300
5,14,2300
5,52,2300
5,60,2300
4,10,2301
5,14,2301
5,52,2301
5,60,2301
9,14,2302
9,52,2302
9,60,2302
1,10,2303
2,14,2303
2,52,2303
2,60,2303
3,10,2304
4,14,2304
4,52,2304
4,60,2304
1,53,2305
2,6,2305
2,35,2305
2,48,2305
2,61,2305
2,54,2305
2,8,2305
2,58,2305
2,28,2305
2,46,2305
2,25,2305
2,33,2305
2,1,2305
2,60,2305
2,52,2305
2,15,2305
3,51,2305
3,42,2305
3,14,2306
3,37,2306
3,6,2307
3,52,2307
3,60,2307
3,58,2307
3,8,2307
3,48,2307
3,35,2307
1,23,2308
1,11,2308
3,49,2309
2,49,2310
4,6,2311
4,35,2311
4,61,2311
4,8,2311
4,58,2311
4,51,2311
4,46,2311
4,25,2311
4,60,2311
4,52,2311
4,48,2311
3,53,2312
7,52,2312
7,60,2312
7,8,2312
7,48,2312
8,52,2313
8,60,2313
2,5,2314
2,6,2314
2,5,2315
2,6,2315
2,58,2315
2,24,2315
2,5,2316
2,6,2316
1,6,2317
2,5,2317
2,24,2317
2,58,2317
9,52,2318
9,60,2318
2,23,2319
2,45,2319
3,6,2319
3,14,2319
3,43,2319
3,52,2319
3,60,2319
5,52,2320
5,60,2320
9,23,2321
3,14,2322
8,52,2323
8,60,2323
8,48,2323
8,18,2323
8,56,2323
4,14,2324
4,52,2324
4,60,2324
4,52,2325
4,60,2325
4,14,2325
4,14,2326
4,52,2326
4,60,2326
4,4,2327
2,5,2330
2,6,2330
2,14,2330
2,58,2330
2,5,2331
2,6,2331
2,14,2331
2,58,2331
7,52,2332
7,60,2332
5,52,2333
5,60,2333
7,52,2334
7,60,2334
5,52,2335
5,60,2335
1,52,2336
1,60,2336
1,6,2337
1,14,2337
1,52,2337
1,60,2337
1,6,2338
2,52,2338
2,60,2338
6,23,2339
4,43,2340
1,6,2341
1,23,2341
1,45,2341
3,23,2344
3,45,2344
2,45,2345
3,23,2345
2,23,2346
2,52,2346
2,60,2346
4,23,2347
4,23,2348
1,52,2349
1,60,2349
4,52,2350
4,60,2350
2,6,2351
1,6,2352
1,58,2352
1,6,2353
1,6,2354
1,23,2355
1,56,2355
1,35,2355
1,48,2355
1,42,2355
1,24,2355
1,28,2355
1,25,2355
1,60,2355
1,52,2355
1,45,2355
1,5,2355
3,23,2356
3,45,2356
3,52,2356
3,60,2356
5,52,2357
5,60,2357
5,23,2358
3,23,2359
3,52,2359
3,60,2359
7,52,2360
7,60,2360
1,32,2361
1,52,2361
1,60,2361
2,32,2362
3,52,2362
3,60,2362
4,32,2363
6,52,2363
6,60,2363
1,52,2364
1,60,2364
2,46,2365
3,52,2365
3,60,2365
3,24,2365
3,42,2365
3,48,2365
3,56,2365
1,24,2366
1,52,2366
1,60,2366
2,52,2367
2,60,2367
2,23,2368
9,52,2369
9,60,2369
3,52,2370
3,60,2370
3,52,2371
3,60,2371
5,23,2372
7,52,2373
7,60,2373
2,61,2374
2,61,2375
5,52,2376
5,60,2376
5,52,2377
5,60,2377
7,52,2378
7,60,2378
2,14,2379
1,4,2380
1,10,2380
1,43,2380
2,43,2381
3,14,2381
1,53,2382
1,55,2382
1,54,2382
2,48,2382
2,61,2382
2,52,2382
2,8,2382
2,25,2382
2,33,2382
2,60,2382
2,56,2382
3,14,2383
0,6,2384
0,23,2384
0,56,2384
1,58,2384
3,10,2385
1,10,2386
1,43,2386
2,49,2387
3,6,2388
3,14,2388
1,6,2389
1,52,2389
1,60,2389
4,6,2391
4,14,2391
2,6,2392
3,14,2392
4,52,2392
4,60,2392
1,23,2393
1,45,2393
2,52,2393
2,60,2393
6,52,2394
6,60,2394
9,14,2395
9,52,2395
9,60,2395
1,52,2396
1,60,2396
3,52,2397
3,60,2397
4,23,2399
4,30,2399
4,45,2399
4,23,2400
4,30,2400
4,45,2400
4,23,2401
4,45,2401
4,23,2402
4,23,2403
4,23,2404
1,14,2405
1,43,2405
1,52,2405
1,60,2405
1,57,2405
3,14,2406
3,52,2406
3,60,2406
3,14,2407
3,52,2407
3,60,2407
9,52,2408
9,60,2408
4,23,2409
4,23,2410
4,23,2411
8,14,2412
8,52,2412
8,60,2412
2,14,2413
0,52,2414
0,60,2414
0,52,2415
0,60,2415
1,52,2416
1,60,2416
0,52,2417
0,60,2417
2,14,2418
2,23,2418
4,23,2419
5,14,2419
4,43,2420
4,43,2421
4,43,2422
1,45,2423
4,6,2423
4,23,2423
1,45,2424
4,6,2424
4,23,2424
2,23,2425
2,45,2425
5,52,2426
5,60,2426
7,14,2427
8,52,2427
8,60,2427
4,6,2428
4,58,2428
4,56,2428
6,52,2428
6,60,2428
6,48,2428
6,15,2428
3,8,2429
3,52,2429
3,60,2429
5,6,2430
5,52,2430
5,60,2430
5,6,2431
5,52,2431
5,60,2431
5,52,2432
5,60,2432
5,48,2432
5,56,2432
4,6,2433
4,52,2433
4,60,2433
4,48,2433
4,56,2433
4,6,2434
4,52,2434
4,60,2434
3,6,2435
3,52,2435
3,60,2435
3,48,2435
3,56,2435
2,52,2436
2,60,2436
2,52,2437
2,60,2437
2,48,2437
8,23,2438
1,53,2439
2,52,2439
2,60,2439
2,48,2439
2,35,2439
2,15,2439
2,52,2440
2,60,2440
2,52,2441
2,60,2441
4,14,2442
5,14,2443
7,14,2444
7,52,2444
7,60,2444
0,6,2445
0,56,2445
0,35,2445
0,18,2445
0,48,2445
0,61,2445
0,31,2445
0,59,2445
0,1,2445
0,60,2445
0,52,2445
0,23,2445
0,14,2445
0,15,2445
1,42,2445
6,14,2446
2,14,2447
1,14,2448
1,52,2448
1,60,2448
1,14,2449
1,52,2449
1,60,2449
2,14,2450
2,52,2450
2,60,2450
2,14,2451
2,52,2451
2,60,2451
4,14,2452
3,14,2453
3,52,2453
3,60,2453
3,14,2454
3,52,2454
3,60,2454
3,14,2455
4,43,2456
5,14,2456
1,5,2457
1,45,2457
1,5,2458
1,45,2458
2,61,2459
2,61,2460
3,52,2461
3,60,2461
3,59,2461
3,1,2461
3,48,2461
4,52,2462
4,60,2462
5,52,2463
5,60,2463
8,52,2464
8,60,2464
8,52,2465
8,60,2465
7,52,2466
7,60,2466
7,61,2466
7,48,2466
4,6,2467
6,52,2468
6,60,2468
1,45,2469
2,23,2469
3,23,2470
4,45,2470
1,23,2471
2,52,2471
2,60,2471
2,45,2472
3,23,2472
8,14,2473
8,14,2474
1,43,2476
1,43,2477
4,52,2478
4,60,2478
4,6,2479
4,58,2479
4,6,2480
3,6,2481
2,23,2482
2,45,2482
2,52,2482
2,60,2482
2,23,2483
2,45,2483
2,6,2484
2,52,2484
2,60,2484
2,6,2485
2,52,2485
2,60,2485
6,23,2486
3,29,2487
3,45,2487
1,45,2488
2,14,2489
2,14,2490
2,14,2491
2,23,2491
2,52,2491
2,60,2491
1,6,2492
1,45,2492
1,52,2492
1,60,2492
4,6,2493
4,48,2493
4,56,2493
4,61,2493
4,54,2493
4,8,2493
4,58,2493
4,25,2493
4,60,2493
4,52,2493
4,15,2493
2,23,2494
2,52,2494
2,60,2494
3,14,2494
2,23,2495
2,52,2495
2,60,2495
3,14,2495
2,6,2496
2,56,2496
2,18,2496
2,48,2496
2,61,2496
2,58,2496
2,33,2496
2,60,2496
2,52,2496
2,15,2496
3,25,2496
3,14,2496
1,6,2497
1,23,2497
1,52,2497
1,60,2497
2,14,2497
1,14,2498
1,23,2498
1,45,2498
1,52,2498
1,60,2498
1,23,2499
1,45,2499
1,56,2499
4,45,2500
5,23,2500
9,23,2501
5,52,2502
5,60,2502
2,14,2503
3,6,2505
3,6,2506
1,5,2508
1,45,2508
1,52,2508
1,60,2508
1,5,2509
1,29,2509
1,30,2509
1,45,2509
1,52,2509
1,60,2509
1,5,2510
1,45,2510
1,52,2510
1,60,2510
1,5,2511
1,29,2511
1,30,2511
1,45,2511
1,52,2511
1,60,2511
1,46,2511
1,5,2512
1,23,2512
1,45,2512
1,52,2512
1,60,2512
4,14,2513
4,52,2513
4,60,2513
2,43,2515
5,52,2516
5,60,2516
6,14,2516
1,6,2517
2,52,2517
2,60,2517
0,6,2518
1,6,2519
5,52,2522
5,60,2522
7,52,2523
7,60,2523
3,52,2524
3,60,2524
1,52,2525
1,60,2525
2,52,2526
2,60,2526
5,52,2527
5,60,2527
8,52,2532
8,60,2532
8,52,2535
8,60,2535
8,52,2536
8,60,2536
8,52,2537
8,60,2537
8,23,2541
1,52,2542
1,60,2542
1,38,2542
1,8,2542
1,48,2542
1,15,2542
3,52,2543
3,60,2543
3,52,2544
3,60,2544
3,52,2545
3,60,2545
1,6,2546
1,32,2546
1,52,2546
1,60,2546
0,6,2547
0,52,2547
0,60,2547
0,61,2547
0,48,2547
0,18,2547
0,35,2547
0,15,2547
1,58,2547
3,52,2548
3,60,2548
1,52,2549
1,60,2549
1,52,2550
1,60,2550
3,14,2551
3,43,2551
3,52,2551
3,60,2551
3,61,2551
3,48,2551
3,14,2552
3,61,2552
3,21,2552
3,37,2552
3,57,2552
3,60,2552
3,52,2552
3,43,2552
3,48,2552
3,14,2553
3,52,2553
3,60,2553
3,21,2553
3,61,2553
3,48,2553
3,18,2553
4,41,2553
3,14,2554
3,52,2554
3,60,2554
3,21,2554
3,61,2554
3,48,2554
5,6,2556
5,14,2556
5,23,2556
